PartName	Role	StimNum	Response	Time	AIWait	BetweenWait	Context	ContextSet	CurrentMeaningLabels	CurrentSignals	Feedback	FeedbackWait	FinalTest	ForSending	Human	ImageWait	ListenersChoicesType	ListenersResponse	Message	Network	NumOptions	PartBreak	ResetScore	RoleSwitch	SendSignals	SpeakerSeesContext	SpeakersChoicesType	SpeakersResponse	SpeakersTargetType	Stimulus	Training	WordWait	XXListenersResponse	
1	1	104	0	Fri Feb 01 09:39:46 GMT 2013	5000	3000	[6, 4, 7, 5, 10, 11]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	romberverdline	1	4	0	6000	X	
1	0	105	0	Fri Feb 01 09:39:57 GMT 2013	5000	3000	[3, 7, 11, 2, 0, 10]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	-	1000	1	7	m	{1=0, 0=1}	6	0	0	1	0	1	0	faculito	1	10	0	6000	-	
1	1	106	0	Fri Feb 01 09:40:12 GMT 2013	5000	3000	[10, 1, 3, 6, 0, 8]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	rombemverd	1	1	0	6000	X	
1	0	107	0	Fri Feb 01 09:40:41 GMT 2013	5000	3000	[2, 8, 6, 3, 4, 7]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	-	1000	1	6	m	{1=0, 0=1}	6	0	0	1	0	1	0	falucit	1	6	0	6000	-	
1	1	108	0	Fri Feb 01 09:40:55 GMT 2013	5000	3000	[4, 10, 7, 3, 5, 1]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	faculitovrd	1	7	0	6000	X	
1	0	109	0	Fri Feb 01 09:41:13 GMT 2013	5000	3000	[9, 1, 10, 7, 6, 2]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	-	1000	1	7	m	{1=0, 0=1}	6	0	0	1	0	1	0	faculitov	1	7	0	6000	-	
1	1	110	0	Fri Feb 01 09:41:40 GMT 2013	5000	3000	[5, 0, 6, 8, 11, 2]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	rombokaz	1	2	0	6000	X	
1	0	111	0	Fri Feb 01 09:41:54 GMT 2013	5000	3000	[4, 8, 10, 5, 2, 6]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	-	1000	1	8	m	{1=0, 0=1}	6	0	0	1	0	1	0	faculito	1	8	0	6000	-	
1	1	112	0	Fri Feb 01 09:42:10 GMT 2013	5000	3000	[4, 3, 2, 5, 0, 10]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	rombokroj	1	0	0	6000	X	
1	0	113	0	Fri Feb 01 09:42:22 GMT 2013	5000	3000	[9, 5, 1, 11, 7, 6]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	-	1000	1	7	m	{1=0, 0=1}	6	0	0	1	0	1	0	faculito	1	11	0	6000	-	
1	1	114	0	Fri Feb 01 09:42:37 GMT 2013	5000	3000	[8, 4, 3, 1, 7, 0]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	pilu	1	3	0	6000	X	
1	0	115	0	Fri Feb 01 09:42:55 GMT 2013	5000	3000	[3, 7, 9, 11, 4, 0]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	-	1000	1	9	m	{1=0, 0=1}	6	0	0	1	0	1	0	falucit	1	9	0	6000	-	
1	1	116	0	Fri Feb 01 09:43:05 GMT 2013	5000	3000	[0, 4, 8, 2, 5, 9]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	faculito	1	8	0	6000	X	
1	0	117	0	Fri Feb 01 09:43:21 GMT 2013	5000	3000	[4, 0, 9, 1, 2, 8]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	-	1000	1	4	m	{1=0, 0=1}	6	0	0	1	0	1	0	rombembe	1	4	0	6000	-	
1	1	118	0	Fri Feb 01 09:43:38 GMT 2013	5000	3000	[5, 6, 4, 1, 0, 3]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	rombembeaz	1	5	0	6000	X	
1	0	119	0	Fri Feb 01 09:43:56 GMT 2013	5000	3000	[6, 7, 0, 2, 5, 1]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	-	1000	1	1	m	{1=0, 0=1}	6	0	0	1	0	1	0	rombembo	1	5	0	6000	-	
1	1	120	0	Fri Feb 01 09:44:14 GMT 2013	5000	3000	[4, 9, 8, 1, 6, 3]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[romkbeber, romembe, rombembo, pilu, rombembe, rombembo, falucito, faculito, faculito, falucit, faculito, faculito]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	faculitoroj	1	6	0	6000	X	
