PartName	Role	StimNum	Response	Time	AIWait	BetweenWait	Context	ContextSet	CurrentMeaningLabels	CurrentSignals	Feedback	FeedbackWait	FinalTest	ForSending	Human	ImageWait	ListenersChoicesType	ListenersResponse	Message	Network	NumOptions	PartBreak	ResetScore	RoleSwitch	SendSignals	SpeakerSeesContext	SpeakersChoicesType	SpeakersResponse	SpeakersTargetType	Stimulus	Training	WordWait	XXListenersResponse	
1	1	104	0	Wed Jan 16 17:36:34 GMT 2013	5000	3000	[11, 3, 9, 2, 10, 7]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	doje	1	3	0	6000	X	
1	0	105	0	Wed Jan 16 17:36:44 GMT 2013	5000	3000	[5, 6, 2, 9, 7, 1]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	-	1000	1	7	m	{1=0, 0=1}	6	0	0	1	0	1	0	pilu	1	7	0	6000	-	
1	1	106	0	Wed Jan 16 17:37:00 GMT 2013	5000	3000	[6, 9, 3, 11, 2, 5]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludela	1	6	0	6000	X	
1	0	107	0	Wed Jan 16 17:37:44 GMT 2013	5000	3000	[3, 10, 0, 7, 9, 5]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	-	1000	1	5	m	{1=0, 0=1}	6	0	0	1	0	1	0	tezuja	1	9	0	6000	-	
1	1	108	0	Wed Jan 16 17:38:07 GMT 2013	5000	3000	[1, 6, 0, 4, 11, 10]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	tezuja	1	10	0	6000	X	
1	0	109	0	Wed Jan 16 17:38:20 GMT 2013	5000	3000	[11, 9, 0, 1, 10, 8]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	-	1000	1	10	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludelu	1	0	0	6000	-	
1	1	110	0	Wed Jan 16 17:38:38 GMT 2013	5000	3000	[2, 4, 10, 9, 1, 5]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	tezuja	1	4	0	6000	X	
1	0	111	0	Wed Jan 16 17:39:07 GMT 2013	5000	3000	[11, 9, 0, 3, 2, 8]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	-	1000	1	3	m	{1=0, 0=1}	6	0	0	1	0	1	0	kamijace	1	3	0	6000	-	
1	1	112	0	Wed Jan 16 17:39:16 GMT 2013	5000	3000	[5, 9, 11, 0, 1, 7]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	pilu	1	7	0	6000	X	
1	0	113	0	Wed Jan 16 17:39:27 GMT 2013	5000	3000	[5, 6, 1, 9, 2, 11]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	-	1000	1	5	m	{1=0, 0=1}	6	0	0	1	0	1	0	neroro	1	5	0	6000	-	
1	1	114	0	Wed Jan 16 17:40:05 GMT 2013	5000	3000	[0, 7, 10, 11, 3, 8]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	neroro	1	8	0	6000	X	
1	0	115	0	Wed Jan 16 17:40:22 GMT 2013	5000	3000	[10, 3, 0, 5, 11, 7]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	-	1000	1	0	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludela	1	10	0	6000	-	
1	1	116	0	Wed Jan 16 17:40:37 GMT 2013	5000	3000	[10, 2, 7, 8, 0, 9]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludela	1	9	0	6000	X	
1	0	117	0	Wed Jan 16 17:40:51 GMT 2013	5000	3000	[4, 9, 0, 1, 6, 11]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	-	1000	1	0	m	{1=0, 0=1}	6	0	0	1	0	1	0	doje	1	1	0	6000	-	
1	1	118	0	Wed Jan 16 17:41:01 GMT 2013	5000	3000	[11, 4, 7, 9, 5, 3]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	neroro	1	5	0	6000	X	
1	0	119	0	Wed Jan 16 17:41:16 GMT 2013	5000	3000	[3, 0, 10, 4, 11, 6]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	-	1000	1	10	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludela	1	6	0	6000	-	
1	1	120	0	Wed Jan 16 17:41:30 GMT 2013	5000	3000	[3, 9, 1, 11, 0, 8]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludelu, timajeba, romiba, kemusije, doje, neroro, fukopo, pilu, kipe, zisa, tezadu, sitobuna]	1	2000	1	1	1	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	doje	1	0	0	6000	X	
