PartName	Role	StimNum	Response	Time	AIWait	BetweenWait	Context	ContextSet	CurrentMeaningLabels	CurrentSignals	Feedback	FeedbackWait	FinalTest	ForSending	Human	ImageWait	ListenersChoicesType	ListenersResponse	Message	Network	NumOptions	PartBreak	ResetScore	RoleSwitch	SendSignals	SpeakerSeesContext	SpeakersChoicesType	SpeakersResponse	SpeakersTargetType	Stimulus	Training	WordWait	XXListenersResponse	
0	1	83	0	Wed Feb 20 10:39:47 GMT 2013	5000	3000	[7, 6, 11, 10, 8, 0]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	0	0	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	romiba	1	6	0	6000	X	
0	0	84	0	Wed Feb 20 10:40:09 GMT 2013	5000	3000	[5, 7, 11, 4, 9, 3]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	0	0	-	1000	1	9	m	{1=0, 0=1}	6	0	0	1	0	1	0	romibaa	1	9	0	6000	-	
0	1	85	0	Wed Feb 20 10:40:27 GMT 2013	5000	3000	[3, 5, 0, 10, 11, 1]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	0	0	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	neporo	1	1	0	6000	X	
0	0	86	0	Wed Feb 20 10:40:50 GMT 2013	5000	3000	[7, 3, 8, 10, 6, 0]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	0	0	-	1000	1	10	m	{1=0, 0=1}	6	0	0	1	0	1	0	nepu	1	10	0	6000	-	
0	1	87	0	Wed Feb 20 10:41:16 GMT 2013	5000	3000	[7, 1, 6, 10, 0, 8]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	0	0	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	nupuu	1	7	0	6000	X	
0	0	88	0	Wed Feb 20 10:41:33 GMT 2013	5000	3000	[11, 2, 9, 1, 6, 3]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	0	0	-	1000	1	2	m	{1=0, 0=1}	6	0	0	1	0	1	0	zeje	1	2	0	6000	-	
0	1	89	0	Wed Feb 20 10:41:48 GMT 2013	5000	3000	[4, 6, 8, 11, 2, 3]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	0	0	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	zeje	1	2	0	6000	X	
0	0	90	0	Wed Feb 20 10:42:08 GMT 2013	5000	3000	[5, 8, 11, 0, 10, 1]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	0	0	-	1000	1	11	m	{1=0, 0=1}	6	0	0	1	0	1	0	neruzeje	1	11	0	6000	-	
0	1	91	0	Wed Feb 20 10:42:20 GMT 2013	5000	3000	[7, 11, 6, 4, 0, 5]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	0	0	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	neruzeje	1	11	0	6000	X	
0	0	92	0	Wed Feb 20 10:42:32 GMT 2013	5000	3000	[0, 3, 9, 4, 5, 6]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	0	0	-	1000	1	6	m	{1=0, 0=1}	6	0	0	1	0	1	0	romiba	1	6	0	6000	-	
0	1	93	0	Wed Feb 20 10:43:15 GMT 2013	5000	3000	[6, 8, 10, 9, 2, 7]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	0	0	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	neruporo	1	10	0	6000	X	
0	0	94	0	Wed Feb 20 10:43:38 GMT 2013	5000	3000	[6, 7, 2, 1, 11, 3]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	0	0	-	1000	1	3	m	{1=0, 0=1}	6	0	0	1	0	1	0	romizeje	1	3	0	6000	-	
0	1	95	0	Wed Feb 20 10:43:49 GMT 2013	5000	3000	[11, 6, 10, 3, 4, 8]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	0	0	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	romizeje	1	3	0	6000	X	
0	0	96	0	Wed Feb 20 10:44:21 GMT 2013	5000	3000	[8, 6, 9, 7, 11, 2]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	0	0	-	1000	1	8	m	{1=0, 0=1}	6	0	0	1	0	1	0	neru	1	8	0	6000	-	
0	1	97	0	Wed Feb 20 10:44:32 GMT 2013	5000	3000	[11, 2, 7, 10, 8, 4]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	1	1	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	neru	1	8	0	6000	X	
0	0	98	0	Wed Feb 20 10:44:44 GMT 2013	5000	3000	[9, 4, 2, 11, 10, 6]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	1	1	-	1000	1	6	m	{1=0, 0=1}	6	0	0	1	0	1	0	romibaa	1	9	0	6000	-	
0	1	99	0	Wed Feb 20 10:44:59 GMT 2013	5000	3000	[5, 8, 11, 6, 7, 0]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	1	1	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	neruzeje	1	5	0	6000	X	
0	0	100	0	Wed Feb 20 10:45:11 GMT 2013	5000	3000	[5, 1, 3, 6, 0, 2]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	1	1	-	1000	1	0	m	{1=0, 0=1}	6	0	0	1	0	1	0	romiba	1	6	0	6000	-	
0	1	101	0	Wed Feb 20 10:45:25 GMT 2013	5000	3000	[10, 3, 0, 11, 1, 9]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	1	1	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	robimaa	1	3	0	6000	X	
0	0	102	0	Wed Feb 20 10:45:38 GMT 2013	5000	3000	[6, 5, 3, 7, 8, 10]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	1	1	-	1000	1	5	m	{1=0, 0=1}	6	0	0	1	0	1	0	neruzeje	1	5	0	6000	-	
0	1	103	0	Wed Feb 20 10:45:57 GMT 2013	5000	3000	[11, 1, 0, 5, 4, 6]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[sitobuna, neroro, zisa, kipe, doje, fukopo, timajeba, pilu, kemusije, romiba, tezadu, faludelu]	1	2000	1	1	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	neruzejee	1	11	0	6000	X	
