PartName	Role	StimNum	Response	Time	AIWait	BetweenWait	Context	ContextSet	CurrentMeaningLabels	CurrentSignals	Feedback	FeedbackWait	FinalTest	ForSending	Human	ImageWait	ListenersChoicesType	ListenersResponse	Message	Network	NumOptions	PartBreak	ResetScore	RoleSwitch	SendSignals	SpeakerSeesContext	SpeakersChoicesType	SpeakersResponse	SpeakersTargetType	Stimulus	Training	WordWait	XXListenersResponse	
0	1	87	0	Wed Jan 16 19:31:07 GMT 2013	5000	3000	[11, 0, 10, 4, 9, 6]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludelu	1	4	0	6000	X	
0	0	88	0	Wed Jan 16 19:31:18 GMT 2013	5000	3000	[8, 0, 3, 11, 6, 4]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	-	1000	1	3	m	{1=0, 0=1}	6	0	0	1	0	1	0	kamijace	1	3	0	6000	-	
0	1	89	0	Wed Jan 16 19:31:34 GMT 2013	5000	3000	[10, 0, 4, 2, 9, 6]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludelu	1	2	0	6000	X	
0	0	90	0	Wed Jan 16 19:31:50 GMT 2013	5000	3000	[9, 6, 10, 11, 4, 3]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	-	1000	1	10	m	{1=0, 0=1}	6	0	0	1	0	1	0	pilu	1	10	0	6000	-	
0	1	91	0	Wed Jan 16 19:32:20 GMT 2013	5000	3000	[10, 5, 9, 6, 4, 1]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludelu	1	1	0	6000	X	
0	0	92	0	Wed Jan 16 19:32:37 GMT 2013	5000	3000	[6, 4, 0, 9, 2, 3]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	-	1000	1	9	m	{1=0, 0=1}	6	0	0	1	0	1	0	pilu	1	4	0	6000	-	
0	1	93	0	Wed Jan 16 19:32:56 GMT 2013	5000	3000	[4, 10, 1, 8, 2, 3]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	pilu	1	10	0	6000	X	
0	0	94	0	Wed Jan 16 19:33:14 GMT 2013	5000	3000	[9, 7, 11, 3, 10, 1]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	-	1000	1	1	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludelu	1	7	0	6000	-	
0	1	95	0	Wed Jan 16 19:33:26 GMT 2013	5000	3000	[9, 0, 7, 1, 3, 10]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludefa	1	9	0	6000	X	
0	0	96	0	Wed Jan 16 19:33:35 GMT 2013	5000	3000	[9, 7, 1, 3, 11, 0]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	0	0	-	1000	1	9	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludefa	1	9	0	6000	-	
0	1	97	0	Wed Jan 16 19:33:48 GMT 2013	5000	3000	[11, 8, 0, 9, 2, 6]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	1	1	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludefu	1	11	0	6000	X	
0	0	98	0	Wed Jan 16 19:34:04 GMT 2013	5000	3000	[2, 7, 4, 6, 5, 8]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	1	1	-	1000	1	2	m	{1=0, 0=1}	6	0	0	1	0	1	0	neroro	1	8	0	6000	-	
0	1	99	0	Wed Jan 16 19:34:16 GMT 2013	5000	3000	[2, 10, 3, 5, 7, 9]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	1	1	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	kamijace	1	3	0	6000	X	
0	0	100	0	Wed Jan 16 19:34:28 GMT 2013	5000	3000	[10, 6, 11, 4, 2, 0]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	1	1	-	1000	1	10	m	{1=0, 0=1}	6	0	0	1	0	1	0	pilu	1	10	0	6000	-	
0	1	101	0	Wed Jan 16 19:34:42 GMT 2013	5000	3000	[6, 3, 11, 0, 7, 8]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	1	1	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	faludefu	1	8	0	6000	X	
0	0	102	0	Wed Jan 16 19:35:22 GMT 2013	5000	3000	[10, 2, 1, 0, 11, 5]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	1	1	-	1000	1	5	m	{1=0, 0=1}	6	0	0	1	0	1	0	keroro	1	0	0	6000	-	
0	1	103	0	Wed Jan 16 19:36:00 GMT 2013	5000	3000	[9, 0, 8, 1, 7, 6]		[MonicaIconicity2012/SpikyRed.png, MonicaIconicity2012/SpikyGreen.png, MonicaIconicity2012/SpikyBlue.png, MonicaIconicity2012/SpikyRedThick.png, MonicaIconicity2012/SpikyGreenThick.png, MonicaIconicity2012/SpikyBlueThick.png, MonicaIconicity2012/RoundRed.png, MonicaIconicity2012/RoundGreen.png, MonicaIconicity2012/RoundBlue.png, MonicaIconicity2012/RoundRedThick.png, MonicaIconicity2012/RoundGreenThick.png, MonicaIconicity2012/RoundBlueThick.png]	[faludefa, faludelu, faludelu, kamijace, doje, neroro, faludefa, pilu, pilu, faludefa, faludelu, faludefu]	1	2000	1	1	0	1000	1	-	m	{1=0, 0=1}	6	0	0	1	0	1	0	neroro	1	1	0	6000	X	
